id,delay
TU 0216 ,21.009148
TU 0543 ,22.703802
TU 0527 ,21.792362
UG 0011 ,22.467289
TU 0214 ,22.467289
TU 0634 ,23.174335
TU 0751 ,20.224136
TU 0589 ,18.75268
TU 0724 ,21.752012
TU 0217 ,19.698994
TU 0711 ,19.551762
TU 0847 ,19.958143
TU 0716 ,23.511925
TU 0996 ,19.929533
TU 0756 ,18.913359
TU 0718 ,16.651787
TU 0789 ,19.903683
TU 0634 ,21.996664
TU 0705 ,18.291042
TU 0722 ,20.364944
TU 0375 ,19.340494
TU 0701 ,18.207438
TU 0757 ,19.447031
TU 0813 ,18.803183
TU 0719 ,20.861341
TU 0722 ,20.21153
TU 0716 ,18.772587
TU 0753 ,20.758427
TU 0789 ,19.596659
TU 0282 ,19.658298
TU 0589 ,21.081045
TU 0217 ,21.792362
TU 0930 ,18.807402
TU 0788 ,18.996332
TU 0931 ,18.207438
TU 0997 ,21.009148
TU 0539 ,21.996664
TU 0719 ,19.0097
TU 0246 ,19.870405
TU 0399 ,16.55032
TU 0543 ,20.758427
TU 0814 ,19.903683
TU 0724 ,20.648964
TU 0723 ,26.623158
TU 0841 ,21.71269
TU 0756 ,19.388124
TU 0712 ,21.420496
TU 0397 ,23.511925
TU 0514 ,18.071636
TU 0716 ,24.479313
TU 0635 ,19.388365
TU 0712 ,21.26518
TU 0753 ,19.344774
TU 0903 ,19.811876
TU 6593 ,18.887964
TU 0613 ,21.71269
TU 0214 ,22.915535
TU 0790 ,19.367119
TU 0931 ,19.551762
TU 0751 ,19.815256
TU 0789 ,19.178452
TU 0480 ,18.347189
TU 0208 ,19.447031
TU 0397 ,22.467289
TU 0216 ,19.0097
TU 0202 ,22.937962
TU 0283 ,18.803183
TU 0607 ,20.107874
TU 0527 ,21.752012
TU 0790 ,21.244934
TU 0902 ,20.861341
TU 0705 ,18.291042
TU 0719 ,19.870405
TU 0375 ,19.596659
TU 0214 ,23.96082
TU 0716 ,19.206003
TU 0750 ,19.551762
TU 0788 ,18.913359
TU 0541 ,21.058792
TU 0724 ,19.811876
TU 0711 ,18.913359
TU 0744 ,19.42052
TU 0930 ,18.48763
TU 0725 ,18.772587
TU 0472 ,22.42723
TU 0931 ,19.367119
TU 0643 ,19.174395
